to_loc,from_loc
"Holland, MI","New York, NY"
"Deerfield Beach, FL","New York, NY"
"Christiansburg, VA","New York, NY"
"Menlo Park, CA","New York, NY"
"Charlotte, NC","New York, NY"
"Concord, CA","New York, NY"
"San Diego, CA","New York, NY"
"Houston, TX","New York, NY"
"Cockeysville, MD","New York, NY"
"Madison, WI","New York, NY"
"Los Angeles, CA","New York, NY"
"Temecula, CA","New York, NY"
"Portsmouth, OH","New York, NY"
"Temecula, CA","New York, NY"
"Naples, FL","New York, NY"
"Dallas, TX","New York, NY"
"Allentown, PA","New York, NY"
"Minneapolis, MN","New York, NY"
"Santa Fe, NM","New York, NY"
"Columbia, MD","New York, NY"
"San Jose, CA","New York, NY"
"San Ramon, CA","New York, NY"
"Wenatchee, WA","New York, NY"
"Fort Wayne, IN","New York, NY"
"Los Angeles, CA","New York, NY"
"Columbus, OH","New York, NY"
"Los Angeles, CA","New York, NY"
"Manchester, NH","New York, NY"
"Punta Gorda, FL","New York, NY"
"Houston, TX","New York, NY"
"Los Angeles, CA","New York, NY"
"Boca Raton, FL","New York, NY"
"New Orleans, LA","New York, NY"
"Johnstown, PA","New York, NY"
"West Palm Beach, FL","New York, NY"
"New Haven, CT","New York, NY"
"Portsmouth, NH","New York, NY"
"San Mateo, CA","New York, NY"
"Portsmouth, NH","New York, NY"
"Pasadena, CA","New York, NY"
"Potomac, MD","New York, NY"
"Denver, CO","New York, NY"
"Lauderdale Lakes, FL","New York, NY"
"South Pasadena, CA","New York, NY"
"La Quinta, CA","New York, NY"
"Spring, TX","New York, NY"
"Fremont, CA","New York, NY"
"Houston, TX","New York, NY"
"Castle Rock, CO","New York, NY"
"Houston, TX","New York, NY"
"Ashburn, VA","New York, NY"
"Durham, NC","New York, NY"
"Santa Barbara, CA","New York, NY"
"Austin, TX","New York, NY"
"Bonita Springs, FL","New York, NY"
"Mountain View, CA","New York, NY"
"Redwood City, CA","New York, NY"
"Christiansburg, VA","New York, NY"
"La Quinta, CA","New York, NY"
"Madison, WI","New York, NY"
"Lauderdale Lakes, FL","New York, NY"
"Denver, CO","New York, NY"
"San Diego, CA","New York, NY"
"Temecula, CA","New York, NY"
"Los Angeles, CA","New York, NY"
"Poughkeepsie, NY","New York, NY"
"Houston, TX","New York, NY"
"Phoenix, AZ","New York, NY"
"Santa Barbara, CA","New York, NY"
"South Pasadena, CA","New York, NY"
"San Mateo, CA","New York, NY"
"Baton Rouge, LA","New York, NY"
"Temecula, CA","New York, NY"
"New Haven, CT","New York, NY"
"Holland, MI","New York, NY"
"Punta Gorda, FL","New York, NY"
"Allentown, PA","New York, NY"
"Minneapolis, MN","New York, NY"
"Charlotte, NC","New York, NY"
"West Palm Beach, FL","New York, NY"
"Fremont, CA","New York, NY"
"Ashburn, VA","New York, NY"
"Austin, TX","New York, NY"
"Concord, CA","New York, NY"
"Naples, FL","New York, NY"
"Los Angeles, CA","New York, NY"
"Los Angeles, CA","New York, NY"
"Monterey, CA","New York, NY"
"Fort Lauderdale, FL","New York, NY"
"Los Angeles, CA","New York, NY"
"Cockeysville, MD","New York, NY"
"San Ramon, CA","New York, NY"
"Potomac, MD","New York, NY"
"Columbus, OH","New York, NY"
"Deerfield Beach, FL","New York, NY"
"Portsmouth, NH","New York, NY"
"Portsmouth, NH","New York, NY"
"Menlo Park, CA","New York, NY"
"Fremont, CA","New York, NY"
"Orlando, FL","New York, NY"
"San Diego, CA","New York, NY"
"Anaheim, CA","New York, NY"
"Pasadena, CA","New York, NY"
"Columbia, MD","New York, NY"
"Long Beach, CA","New York, NY"
"Houston, TX","New York, NY"
"New Haven, CT","New York, NY"
"Scottsdale, AZ","New York, NY"
"Buffalo, NY","New York, NY"
"Mountain View, CA","New York, NY"
"Boynton Beach, FL","New York, NY"
"Honolulu, HI","New York, NY"
"South Elgin, IL","New York, NY"
"Castle Rock, CO","New York, NY"
