to_loc,from_loc
"New York, NY","Lansing, MI"
"New York, NY","Roseville, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Denver, CO"
"New York, NY","Los Angeles, CA"
"New York, NY","Dallas, TX"
"New York, NY","Whittier, CA"
"New York, NY","Newton, MA"
"New York, NY","York, PA"
"New York, NY","Rochester, MN"
"New York, NY","Baltimore, MD"
"New York, NY","Pompano Beach, FL"
"New York, NY","Rochester, NY"
"New York, NY","Los Angeles, CA"
"New York, NY","Austin, TX"
"New York, NY","Orlando, FL"
"New York, NY","Austin, TX"
"New York, NY","Ogden, UT"
"New York, NY","Deerfield Beach, FL"
"New York, NY","Northfield, MN"
"New York, NY","Myrtle Beach, SC"
"New York, NY","Los Angeles, CA"
"New York, NY","Las Vegas, NV"
"New York, NY","Columbus, OH"
"New York, NY","Charlotte, NC"
"New York, NY","Houston, TX"
"New York, NY","South Pasadena, CA"
"New York, NY","Las Vegas, NV"
"New York, NY","San Diego, CA"
"New York, NY","The Woodlands, TX"
"New York, NY","Coral Gables, FL"
"New York, NY","Fitchburg, WI"
"New York, NY","Temecula, CA"
"New York, NY","Wilmette, IL"
"New York, NY","Alexandria, VA"
"New York, NY","Dania Beach, FL"
"New York, NY","Berwyn, IL"
"New York, NY","Manchester, NH"
"New York, NY","Punta Gorda, FL"
"New York, NY","Baltimore, MD"
"New York, NY","Palo Alto, CA"
"New York, NY","Coral Gables, FL"
"New York, NY","Orlando, FL"
"New York, NY","Dania Beach, FL"
"New York, NY","Baltimore, MD"
"New York, NY","Urbana, IL"
"New York, NY","Castle Rock, CO"
"New York, NY","Pasadena, CA"
"New York, NY","Naples, FL"
"New York, NY","New Haven, CT"
"New York, NY","Fort Lauderdale, FL"
"New York, NY","Baton Rouge, LA"
"New York, NY","Middleton, WI"
"New York, NY","Punta Gorda, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","Richardson, TX"
"New York, NY","Roswell, GA"
"New York, NY","Manhattan Beach, CA"
"New York, NY","Athens, OH"
"New York, NY","Minneapolis, MN"
"New York, NY","Issaquah, WA"
"New York, NY","Wilmette, IL"
"New York, NY","Castle Rock, CO"
"New York, NY","Ann Arbor, MI"
"New York, NY","Las Vegas, NV"
"New York, NY","Los Angeles, CA"
"New York, NY","Houston, TX"
"New York, NY","Los Angeles, CA"
"New York, NY","Tucson, AZ"
"New York, NY","Los Angeles, CA"
"New York, NY","San Jose, CA"
"New York, NY","Austin, TX"
"New York, NY","Dallas, TX"
"New York, NY","Las Vegas, NV"
"New York, NY","Dania Beach, FL"
"New York, NY","Rochester, NY"
"New York, NY","Los Angeles, CA"
"New York, NY","Athens, OH"
"New York, NY","Dania Beach, FL"
"New York, NY","Baltimore, MD"
"New York, NY","Urbana, IL"
"New York, NY","San Diego, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Tucson, AZ"
"New York, NY","Kerrville, TX"
"New York, NY","Tucson, AZ"
"New York, NY","Newport, RI"
"New York, NY","Johnstown, PA"
"New York, NY","Palo Alto, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Arlington, VA"
"New York, NY","York, PA"
"New York, NY","Staunton, VA"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Baltimore, MD"
"New York, NY","Raleigh, NC"
"New York, NY","Los Angeles, CA"
"New York, NY","Smyrna, GA"
"New York, NY","Milpitas, CA"
"New York, NY","Cockeysville, MD"
"New York, NY","Roseville, CA"
"New York, NY","Pasadena, CA"
"New York, NY","Irvine, CA"
"New York, NY","Miami Beach, FL"
"New York, NY","Houston, TX"
"New York, NY","Coral Gables, FL"
"New York, NY","Orlando, FL"
"New York, NY","Minneapolis, MN"
"New York, NY","Roswell, GA"
"New York, NY","Allentown, PA"
"New York, NY","Ogden, UT"
"New York, NY","Northfield, MN"
"New York, NY","South Pasadena, CA"
"New York, NY","Coral Gables, FL"
"New York, NY","Houston, TX"
"New York, NY","New Haven, CT"
"New York, NY","Salem, OR"
"New York, NY","Berwyn, IL"
"New York, NY","Palm Beach Gardens, FL"
"New York, NY","Naples, FL"
"New York, NY","Palm Harbor, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","Whittier, CA"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Los Angeles, CA"
"New York, NY","Winter Park, FL"
"New York, NY","San Mateo, CA"
"New York, NY","Tustin, CA"
"New York, NY","The Woodlands, TX"
"New York, NY","Wilmette, IL"
"New York, NY","Myrtle Beach, SC"
"New York, NY","Carrollton, TX"
"New York, NY","Pasadena, CA"
"New York, NY","Fort Lauderdale, FL"
"New York, NY","Baton Rouge, LA"
"New York, NY","Castle Rock, CO"
"New York, NY","Punta Gorda, FL"
"New York, NY","Baltimore, MD"
"New York, NY","Orlando, FL"
"New York, NY","Castle Rock, CO"
"New York, NY","Manchester, NH"
"New York, NY","Rochester, NY"
"New York, NY","Sammamish, WA"
"New York, NY","Manhattan Beach, CA"
"New York, NY","Issaquah, WA"
"New York, NY","Raleigh, NC"
"New York, NY","Austin, TX"
"New York, NY","Albuquerque, NM"
"New York, NY","Seattle, WA"
"New York, NY","Deerfield Beach, FL"
"New York, NY","Houston, TX"
"New York, NY","Lansing, MI"
"New York, NY","Missoula, MT"
"New York, NY","Rochester, MN"
"New York, NY","Hialeah, FL"
"New York, NY","San Jose, CA"
"New York, NY","Palo Alto, CA"
"New York, NY","Punta Gorda, FL"
"New York, NY","Columbus, OH"
"New York, NY","Temecula, CA"
"New York, NY","Charlotte, NC"
"New York, NY","Temecula, CA"
"New York, NY","Lynchburg, VA"
"New York, NY","Fitchburg, WI"
"New York, NY","Newton, MA"
"New York, NY","Alexandria, VA"
"New York, NY","Denver, CO"
"New York, NY","Denver, CO"
"New York, NY","Raleigh, NC"
"New York, NY","Manhattan Beach, CA"
"New York, NY","Baltimore, MD"
"New York, NY","Minneapolis, MN"
"New York, NY","Coral Gables, FL"
"New York, NY","Las Vegas, NV"
"New York, NY","San Diego, CA"
"New York, NY","The Woodlands, TX"
"New York, NY","Los Angeles, CA"
"New York, NY","Staunton, VA"
"New York, NY","Alexandria, VA"
"New York, NY","Temecula, CA"
"New York, NY","Whittier, CA"
"New York, NY","Rochester, NY"
"New York, NY","Missoula, MT"
"New York, NY","Pasadena, CA"
"New York, NY","Orlando, FL"
"New York, NY","Palo Alto, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Arlington, VA"
"New York, NY","Fitchburg, WI"
"New York, NY","Charlotte, NC"
"New York, NY","Dania Beach, FL"
"New York, NY","Denver, CO"
"New York, NY","Hialeah, FL"
"New York, NY","Austin, TX"
"New York, NY","Johnstown, PA"
"New York, NY","Tucson, AZ"
"New York, NY","Los Angeles, CA"
"New York, NY","Baltimore, MD"
"New York, NY","Palo Alto, CA"
"New York, NY","Issaquah, WA"
"New York, NY","Manchester, NH"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Newport, RI"
"New York, NY","Punta Gorda, FL"
"New York, NY","Ogden, UT"
"New York, NY","Castle Rock, CO"
"New York, NY","Fort Lauderdale, FL"
"New York, NY","South Pasadena, CA"
"New York, NY","Northfield, MN"
"New York, NY","Palm Harbor, FL"
"New York, NY","Dania Beach, FL"
"New York, NY","Urbana, IL"
"New York, NY","York, PA"
"New York, NY","Tustin, CA"
"New York, NY","San Mateo, CA"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Wilmette, IL"
"New York, NY","Kerrville, TX"
"New York, NY","Pasadena, CA"
"New York, NY","Portland, ME"
"New York, NY","Columbus, OH"
"New York, NY","Lynchburg, VA"
"New York, NY","San Jose, CA"
"New York, NY","Chapel Hill, NC"
"New York, NY","Las Vegas, NV"
"New York, NY","Los Angeles, CA"
"New York, NY","Naples, FL"
"New York, NY","Raleigh, NC"
"New York, NY","Castle Rock, CO"
"New York, NY","Coral Gables, FL"
"New York, NY","Houston, TX"
"New York, NY","Temecula, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Fairfax, VA"
"New York, NY","Denver, CO"
"New York, NY","Carrollton, TX"
"New York, NY","Winter Park, FL"
"New York, NY","Easton, PA"
"New York, NY","Los Angeles, CA"
"New York, NY","Miami Beach, FL"
"New York, NY","Sammamish, WA"
"New York, NY","Irvine, CA"
"New York, NY","Tucson, AZ"
"New York, NY","New Orleans, LA"
"New York, NY","Palm Beach Gardens, FL"
"New York, NY","Rochester, NY"
"New York, NY","Roseville, CA"
"New York, NY","Dallas, TX"
"New York, NY","Wilmette, IL"
"New York, NY","Smyrna, GA"
"New York, NY","Deerfield Beach, FL"
"New York, NY","Houston, TX"
"New York, NY","Pompano Beach, FL"
"New York, NY","Baton Rouge, LA"
"New York, NY","Austin, TX"
"New York, NY","Albuquerque, NM"
"New York, NY","Berwyn, IL"
"New York, NY","Milpitas, CA"
"New York, NY","Baltimore, MD"
"New York, NY","Rochester, MN"
"New York, NY","Punta Gorda, FL"
"New York, NY","Allentown, PA"
"New York, NY","Los Angeles, CA"
"New York, NY","Houston, TX"
"New York, NY","Roswell, GA"
"New York, NY","New Haven, CT"
"New York, NY","Los Angeles, CA"
"New York, NY","Indianapolis, IN"
"New York, NY","Palo Alto, CA"
"New York, NY","Baltimore, MD"
"New York, NY","Denver, CO"
"New York, NY","Palm Beach Gardens, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","Houston, TX"
"New York, NY","Palm Harbor, FL"
"New York, NY","York, PA"
"New York, NY","Palo Alto, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Houston, TX"
"New York, NY","Sammamish, WA"
"New York, NY","Tucson, AZ"
"New York, NY","Albuquerque, NM"
"New York, NY","Denver, CO"
"New York, NY","Lansing, MI"
"New York, NY","Temecula, CA"
"New York, NY","Orlando, FL"
"New York, NY","Arlington, VA"
"New York, NY","Las Vegas, NV"
"New York, NY","Newport, RI"
"New York, NY","Punta Gorda, FL"
"New York, NY","Johnstown, PA"
"New York, NY","Kissimmee, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","Hialeah, FL"
"New York, NY","Pasadena, CA"
"New York, NY","Smyrna, GA"
"New York, NY","San Diego, CA"
"New York, NY","Wilmette, IL"
"New York, NY","Roswell, GA"
"New York, NY","Staunton, VA"
"New York, NY","Los Angeles, CA"
"New York, NY","Alexandria, VA"
"New York, NY","Whittier, CA"
"New York, NY","Baltimore, MD"
"New York, NY","Las Vegas, NV"
"New York, NY","Austin, TX"
"New York, NY","Allentown, PA"
"New York, NY","Temecula, CA"
"New York, NY","Baltimore, MD"
"New York, NY","Coral Gables, FL"
"New York, NY","Indianapolis, IN"
"New York, NY","Baton Rouge, LA"
"New York, NY","Raleigh, NC"
"New York, NY","South Pasadena, CA"
"New York, NY","Pompano Beach, FL"
"New York, NY","Myrtle Beach, SC"
"New York, NY","Rochester, NY"
"New York, NY","Punta Gorda, FL"
"New York, NY","Cleveland, OH"
"New York, NY","Boynton Beach, FL"
"New York, NY","Roseville, CA"
"New York, NY","New Orleans, LA"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Urbana, IL"
"New York, NY","Miami Beach, FL"
"New York, NY","Kerrville, TX"
"New York, NY","Columbus, OH"
"New York, NY","Dania Beach, FL"
"New York, NY","Fort Lauderdale, FL"
"New York, NY","Castle Rock, CO"
"New York, NY","Carrollton, TX"
"New York, NY","Houston, TX"
"New York, NY","Irvine, CA"
"New York, NY","Detroit, MI"
"New York, NY","Castle Rock, CO"
"New York, NY","Naples, FL"
"New York, NY","Rochester, NY"
"New York, NY","Ellicott City, MD"
"New York, NY","San Mateo, CA"
"New York, NY","Houston, TX"
"New York, NY","Orlando, FL"
"New York, NY","Missoula, MT"
"New York, NY","Ogden, UT"
"New York, NY","Pasadena, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","New Haven, CT"
"New York, NY","Los Angeles, CA"
"New York, NY","Raleigh, NC"
"New York, NY","Manhattan Beach, CA"
"New York, NY","Dania Beach, FL"
"New York, NY","Fairfax, VA"
"New York, NY","Milpitas, CA"
"New York, NY","Fitchburg, WI"
"New York, NY","Rochester, MN"
"New York, NY","Deerfield Beach, FL"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Los Angeles, CA"
"New York, NY","San Jose, CA"
"New York, NY","Tustin, CA"
"New York, NY","Austin, TX"
"New York, NY","Northfield, MN"
"New York, NY","Wilmette, IL"
"New York, NY","Winter Park, FL"
"New York, NY","Portland, ME"
"New York, NY","Salem, OR"
"New York, NY","Manchester, NH"
"New York, NY","Dallas, TX"
"New York, NY","Minneapolis, MN"
"New York, NY","Tucson, AZ"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Austin, TX"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Baltimore, MD"
"New York, NY","Tustin, CA"
"New York, NY","Pasadena, CA"
"New York, NY","Pompano Beach, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","Tucson, AZ"
"New York, NY","Denver, CO"
"New York, NY","Houston, TX"
"New York, NY","Las Vegas, NV"
"New York, NY","Las Vegas, NV"
"New York, NY","San Mateo, CA"
"New York, NY","Alexandria, VA"
"New York, NY","Milpitas, CA"
"New York, NY","Fairfax, VA"
"New York, NY","Minneapolis, MN"
"New York, NY","Rochester, MN"
"New York, NY","Roswell, GA"
"New York, NY","Newport, RI"
"New York, NY","Lynchburg, VA"
"New York, NY","Tucson, AZ"
"New York, NY","Palm Harbor, FL"
"New York, NY","Wilmette, IL"
"New York, NY","New Orleans, LA"
"New York, NY","Palm Beach Gardens, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","Ashburn, VA"
"New York, NY","Los Angeles, CA"
"New York, NY","Rochester, NY"
"New York, NY","Temecula, CA"
"New York, NY","Smyrna, GA"
"New York, NY","Coral Gables, FL"
"New York, NY","Manhattan Beach, CA"
"New York, NY","Rochester, NY"
"New York, NY","Houston, TX"
"New York, NY","Punta Gorda, FL"
"New York, NY","Temecula, CA"
"New York, NY","Orlando, FL"
"New York, NY","Salem, OR"
"New York, NY","Fort Lauderdale, FL"
"New York, NY","Baltimore, MD"
"New York, NY","Denver, CO"
"New York, NY","Athens, OH"
"New York, NY","Ogden, UT"
"New York, NY","Castle Rock, CO"
"New York, NY","Aventura, FL"
"New York, NY","Dallas, TX"
"New York, NY","Temecula, CA"
"New York, NY","Whittier, CA"
"New York, NY","Kerrville, TX"
"New York, NY","Allentown, PA"
"New York, NY","Charlotte, NC"
"New York, NY","Indianapolis, IN"
"New York, NY","Dania Beach, FL"
"New York, NY","Fitchburg, WI"
"New York, NY","Northfield, MN"
"New York, NY","Baton Rouge, LA"
"New York, NY","Pasadena, CA"
"New York, NY","Sammamish, WA"
"New York, NY","San Diego, CA"
"New York, NY","Urbana, IL"
"New York, NY","Manchester, NH"
"New York, NY","Wilmette, IL"
"New York, NY","Miami Beach, FL"
"New York, NY","Arlington, VA"
"New York, NY","Houston, TX"
"New York, NY","Houston, TX"
"New York, NY","New Haven, CT"
"New York, NY","Naples, FL"
"New York, NY","Albuquerque, NM"
"New York, NY","Raleigh, NC"
"New York, NY","Tucson, AZ"
"New York, NY","Dania Beach, FL"
"New York, NY","Kissimmee, FL"
"New York, NY","Detroit, MI"
"New York, NY","Orlando, FL"
"New York, NY","Lansing, MI"
"New York, NY","Orlando, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","Johnstown, PA"
"New York, NY","Castle Rock, CO"
"New York, NY","San Jose, CA"
"New York, NY","Carrollton, TX"
"New York, NY","Palo Alto, CA"
"New York, NY","Winter Park, FL"
"New York, NY","Revere, MA"
"New York, NY","Punta Gorda, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Portland, ME"
"New York, NY","Deerfield Beach, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","Mount Pleasant, SC"
"New York, NY","Roseville, CA"
"New York, NY","Palo Alto, CA"
"New York, NY","Baltimore, MD"
"New York, NY","Columbus, OH"
"New York, NY","Detroit, MI"
"New York, NY","Raleigh, NC"
"New York, NY","Fort Lauderdale, FL"
"New York, NY","Pasadena, CA"
"New York, NY","Revere, MA"
"New York, NY","Lansing, MI"
"New York, NY","Denver, CO"
"New York, NY","Kerrville, TX"
"New York, NY","Los Angeles, CA"
"New York, NY","Baltimore, MD"
"New York, NY","Castle Rock, CO"
"New York, NY","Athens, OH"
"New York, NY","Honolulu, HI"
"New York, NY","New Haven, CT"
"New York, NY","Staunton, VA"
"New York, NY","Ogden, UT"
"New York, NY","Mount Pleasant, SC"
"New York, NY","Castle Rock, CO"
"New York, NY","South Pasadena, CA"
"New York, NY","Aventura, FL"
"New York, NY","Rochester, NY"
"New York, NY","Baltimore, MD"
"New York, NY","The Woodlands, TX"
"New York, NY","Los Angeles, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","San Diego, CA"
"New York, NY","Whittier, CA"
"New York, NY","Palo Alto, CA"
"New York, NY","Tucson, AZ"
"New York, NY","Miami Beach, FL"
"New York, NY","Sammamish, WA"
"New York, NY","Houston, TX"
"New York, NY","Baltimore, MD"
"New York, NY","Salem, OR"
"New York, NY","Houston, TX"
"New York, NY","Smyrna, GA"
"New York, NY","Charlotte, NC"
"New York, NY","Las Vegas, NV"
"New York, NY","Temecula, CA"
"New York, NY","Northfield, MN"
"New York, NY","Palm Beach Gardens, FL"
"New York, NY","Kansas City, MO"
"New York, NY","Winter Park, FL"
"New York, NY","Easton, PA"
"New York, NY","Punta Gorda, FL"
"New York, NY","Tucson, AZ"
"New York, NY","Alexandria, VA"
"New York, NY","Los Angeles, CA"
"New York, NY","Rochester, NY"
"New York, NY","Portland, ME"
"New York, NY","Coral Gables, FL"
"New York, NY","Manhattan Beach, CA"
"New York, NY","Coral Gables, FL"
"New York, NY","Dania Beach, FL"
"New York, NY","Austin, TX"
"New York, NY","Hialeah, FL"
"New York, NY","Baton Rouge, LA"
"New York, NY","Pasadena, CA"
"New York, NY","Pompano Beach, FL"
"New York, NY","Tucson, AZ"
"New York, NY","Manchester, NH"
"New York, NY","Naples, FL"
"New York, NY","Las Vegas, NV"
"New York, NY","Orlando, FL"
"New York, NY","Arlington, VA"
"New York, NY","San Mateo, CA"
"New York, NY","Milpitas, CA"
"New York, NY","Austin, TX"
"New York, NY","Los Angeles, CA"
"New York, NY","Deerfield Beach, FL"
"New York, NY","Palo Alto, CA"
"New York, NY","Punta Gorda, FL"
"New York, NY","Fitchburg, WI"
"New York, NY","Wilmette, IL"
"New York, NY","Roseville, CA"
"New York, NY","Palm Harbor, FL"
"New York, NY","Urbana, IL"
"New York, NY","New Orleans, LA"
"New York, NY","Los Angeles, CA"
"New York, NY","Newport, RI"
"New York, NY","Wilmette, IL"
"New York, NY","Roswell, GA"
"New York, NY","Lynchburg, VA"
"New York, NY","San Jose, CA"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Tustin, CA"
"New York, NY","Albuquerque, NM"
"New York, NY","Johnstown, PA"
"New York, NY","Orlando, FL"
"New York, NY","Des Plaines, IL"
"New York, NY","Allentown, PA"
"New York, NY","Indianapolis, IN"
"New York, NY","Johnstown, PA"
"New York, NY","Dallas, TX"
"New York, NY","Dania Beach, FL"
"New York, NY","Orlando, FL"
"New York, NY","Temecula, CA"
"New York, NY","Manchester, NH"
"New York, NY","Los Angeles, CA"
"New York, NY","Chapel Hill, NC"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Austin, TX"
"New York, NY","Kissimmee, FL"
"New York, NY","Rochester, MN"
"New York, NY","Roswell, GA"
"New York, NY","Palm Beach Gardens, FL"
"New York, NY","South Pasadena, CA"
"New York, NY","New Orleans, LA"
"New York, NY","Wilmette, IL"
"New York, NY","Aventura, FL"
"New York, NY","Columbus, OH"
"New York, NY","Coral Gables, FL"
"New York, NY","Rochester, NY"
"New York, NY","Manchester, NH"
"New York, NY","Pasadena, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Baltimore, MD"
"New York, NY","Doral, FL"
"New York, NY","Miami Beach, FL"
"New York, NY","Milpitas, CA"
"New York, NY","Irvine, CA"
"New York, NY","Coral Gables, FL"
"New York, NY","Smyrna, GA"
"New York, NY","Detroit, MI"
"New York, NY","Austin, TX"
"New York, NY","Raleigh, NC"
"New York, NY","Kansas City, MO"
"New York, NY","Castle Rock, CO"
"New York, NY","Dallas, TX"
"New York, NY","Indianapolis, IN"
"New York, NY","Naples, FL"
"New York, NY","Orlando, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","San Jose, CA"
"New York, NY","Houston, TX"
"New York, NY","Austin, TX"
"New York, NY","Honolulu, HI"
"New York, NY","Allentown, PA"
"New York, NY","Winter Park, FL"
"New York, NY","Whittier, CA"
"New York, NY","Roseville, CA"
"New York, NY","Baton Rouge, LA"
"New York, NY","New Haven, CT"
"New York, NY","Minneapolis, MN"
"New York, NY","Lynchburg, VA"
"New York, NY","Los Angeles, CA"
"New York, NY","Fitchburg, WI"
"New York, NY","San Mateo, CA"
"New York, NY","Tucson, AZ"
"New York, NY","Pasadena, CA"
"New York, NY","Urbana, IL"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Newport, RI"
"New York, NY","Temecula, CA"
"New York, NY","Manchester, NH"
"New York, NY","Johnstown, PA"
"New York, NY","Orlando, FL"
"New York, NY","Dania Beach, FL"
"New York, NY","Baltimore, MD"
"New York, NY","Northfield, MN"
"New York, NY","Chapel Hill, NC"
"New York, NY","Kerrville, TX"
"New York, NY","Des Plaines, IL"
"New York, NY","Palm Harbor, FL"
"New York, NY","Punta Gorda, FL"
"New York, NY","Denver, CO"
"New York, NY","Los Angeles, CA"
"New York, NY","Portland, ME"
"New York, NY","Palo Alto, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Albuquerque, NM"
"New York, NY","Los Angeles, CA"
"New York, NY","Lansing, MI"
"New York, NY","Revere, MA"
"New York, NY","Austin, TX"
"New York, NY","Johnstown, PA"
"New York, NY","Kissimmee, FL"
"New York, NY","Dania Beach, FL"
"New York, NY","Hialeah, FL"
"New York, NY","Arlington, VA"
"New York, NY","Charlotte, NC"
"New York, NY","Deerfield Beach, FL"
"New York, NY","Wilmette, IL"
"New York, NY","Los Angeles, CA"
"New York, NY","Palo Alto, CA"
"New York, NY","Castle Rock, CO"
"New York, NY","Ogden, UT"
"New York, NY","Easton, PA"
"New York, NY","Denver, CO"
"New York, NY","San Diego, CA"
"New York, NY","Manhattan Beach, CA"
"New York, NY","Tucson, AZ"
"New York, NY","Rochester, NY"
"New York, NY","Alexandria, VA"
"New York, NY","Rochester, MN"
"New York, NY","Temecula, CA"
"New York, NY","Fort Lauderdale, FL"
"New York, NY","Las Vegas, NV"
"New York, NY","Punta Gorda, FL"
"New York, NY","Staunton, VA"
"New York, NY","Charlotte, NC"
"New York, NY","Athens, OH"
"New York, NY","Palo Alto, CA"
"New York, NY","Doral, FL"
"New York, NY","San Jose, CA"
"New York, NY","Tucson, AZ"
"New York, NY","Hialeah, FL"
"New York, NY","Deerfield Beach, FL"
"New York, NY","Arlington, VA"
"New York, NY","South Pasadena, CA"
"New York, NY","Naples, FL"
"New York, NY","Denver, CO"
"New York, NY","Whittier, CA"
"New York, NY","Temecula, CA"
"New York, NY","Charlotte, NC"
"New York, NY","Austin, TX"
"New York, NY","Los Angeles, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Wilmette, IL"
"New York, NY","Sammamish, WA"
"New York, NY","Los Angeles, CA"
"New York, NY","Roseville, CA"
"New York, NY","Northfield, MN"
"New York, NY","The Woodlands, TX"
"New York, NY","Johnstown, PA"
"New York, NY","Los Angeles, CA"
"New York, NY","Portland, ME"
"New York, NY","Carrollton, TX"
"New York, NY","Las Vegas, NV"
"New York, NY","Palo Alto, CA"
"New York, NY","Houston, TX"
"New York, NY","Houston, TX"
"New York, NY","Ashburn, VA"
"New York, NY","Tucson, AZ"
"New York, NY","Albuquerque, NM"
"New York, NY","Baltimore, MD"
"New York, NY","Winter Park, FL"
"New York, NY","Revere, MA"
"New York, NY","Austin, TX"
"New York, NY","Detroit, MI"
"New York, NY","Miami Beach, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","Castle Rock, CO"
"New York, NY","Alexandria, VA"
"New York, NY","Manchester, NH"
"New York, NY","Easton, PA"
"New York, NY","Los Angeles, CA"
"New York, NY","Charlotte, NC"
"New York, NY","Coral Gables, FL"
"New York, NY","Orlando, FL"
"New York, NY","Dania Beach, FL"
"New York, NY","Manhattan Beach, CA"
"New York, NY","Baltimore, MD"
"New York, NY","Wilmette, IL"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Smyrna, GA"
"New York, NY","Punta Gorda, FL"
"New York, NY","Dallas, TX"
"New York, NY","Rochester, NY"
"New York, NY","Cockeysville, MD"
"New York, NY","Indianapolis, IN"
"New York, NY","Aventura, FL"
"New York, NY","Johnstown, PA"
"New York, NY","Orlando, FL"
"New York, NY","Fort Lauderdale, FL"
"New York, NY","Raleigh, NC"
"New York, NY","Pasadena, CA"
"New York, NY","Dania Beach, FL"
"New York, NY","New Haven, CT"
"New York, NY","Honolulu, HI"
"New York, NY","Baton Rouge, LA"
"New York, NY","Athens, OH"
"New York, NY","Chapel Hill, NC"
"New York, NY","Kerrville, TX"
"New York, NY","Columbus, OH"
"New York, NY","Denver, CO"
"New York, NY","Castle Rock, CO"
"New York, NY","Des Plaines, IL"
"New York, NY","Rochester, MN"
"New York, NY","Allentown, PA"
"New York, NY","Coral Gables, FL"
"New York, NY","Newport, RI"
"New York, NY","Roswell, GA"
"New York, NY","Salem, OR"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Lynchburg, VA"
"New York, NY","Houston, TX"
"New York, NY","Punta Gorda, FL"
"New York, NY","Manchester, NH"
"New York, NY","San Mateo, CA"
"New York, NY","Fitchburg, WI"
"New York, NY","Baltimore, MD"
"New York, NY","Las Vegas, NV"
"New York, NY","Minneapolis, MN"
"New York, NY","New Orleans, LA"
"New York, NY","Rochester, NY"
"New York, NY","Austin, TX"
"New York, NY","Urbana, IL"
"New York, NY","Temecula, CA"
"New York, NY","Pasadena, CA"
"New York, NY","Miami Beach, FL"
"New York, NY","Punta Gorda, FL"
"New York, NY","Rochester, MN"
"New York, NY","New Haven, CT"
"New York, NY","Houston, TX"
"New York, NY","Denver, CO"
"New York, NY","Los Angeles, CA"
"New York, NY","Smyrna, GA"
"New York, NY","Temecula, CA"
"New York, NY","Easton, PA"
"New York, NY","Virginia Beach, VA"
"New York, NY","Albuquerque, NM"
"New York, NY","Sammamish, WA"
"New York, NY","Roseville, CA"
"New York, NY","New Orleans, LA"
"New York, NY","Glen Ellyn, IL"
"New York, NY","Rochester, NY"
"New York, NY","Tucson, AZ"
"New York, NY","Deerfield Beach, FL"
"New York, NY","Cockeysville, MD"
"New York, NY","Houston, TX"
"New York, NY","Salem, OR"
"New York, NY","Minneapolis, MN"
"New York, NY","Carrollton, TX"
"New York, NY","Palo Alto, CA"
"New York, NY","The Woodlands, TX"
"New York, NY","Manhattan Beach, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Temecula, CA"
"New York, NY","San Diego, CA"
"New York, NY","Northfield, MN"
"New York, NY","Punta Gorda, FL"
"New York, NY","Alexandria, VA"
"New York, NY","Staunton, VA"
"New York, NY","Los Angeles, CA"
"New York, NY","Arlington, VA"
"New York, NY","Baltimore, MD"
"New York, NY","Manchester, NH"
"New York, NY","Whittier, CA"
"New York, NY","Fitchburg, WI"
"New York, NY","Las Vegas, NV"
"New York, NY","Hialeah, FL"
"New York, NY","Rochester, NY"
"New York, NY","Baltimore, MD"
"New York, NY","San Mateo, CA"
"New York, NY","Urbana, IL"
"New York, NY","Raleigh, NC"
"New York, NY","Orlando, FL"
"New York, NY","Des Plaines, IL"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Johnstown, PA"
"New York, NY","Denver, CO"
"New York, NY","Baltimore, MD"
